group,variant,parameter,method,status,pair,from_camera,to_camera,translation_error_cm,rotation_error_deg,baseline_error_cm,direction_error_deg,gt_baseline_m,est_baseline_m,available_cameras,missing_cameras,source,failure_reason,note,est_pitch_deg,est_roll_deg,est_rvec_x,est_rvec_y,est_rvec_z,est_tx_m,est_ty_m,est_tz_m,est_yaw_deg,gt_pitch_deg,gt_roll_deg,gt_rvec_x,gt_rvec_y,gt_rvec_z,gt_tx_m,gt_ty_m,gt_tz_m,gt_yaw_deg
moving_cam/motion_blur,moving_blur_k21_strong,kernel 21,AP01,MISSING_CAMERA,cam0-cam5,cam_edge_0,cam_edge_5,,,,,5.6679279645010325,,cam_edge_1;cam_edge_3;cam_edge_5,cam_edge_0,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,cam_edge_0: RuntimeError: No relay multichain aggregate row found for cam3_to_cam0 / COLMAP_motion,missing cam_edge_0,,,,,,,,,,-59.18839253897587,121.10918727720495,-0.005927455730751903,-1.890899029153531,-0.659747852386118,5.239989224744797,-0.7565583592593794,2.023744001687466,-144.80607014753681
moving_cam/motion_blur,moving_blur_k21_strong,kernel 21,AP01,OK,cam1-cam3,cam_edge_1,cam_edge_3,9.9117812816249,0.3083434178214181,5.7945072626551575,2.0935118287336505,2.1721826797050396,2.230127752331591,cam_edge_1;cam_edge_3;cam_edge_5,cam_edge_0,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,cam_edge_0: RuntimeError: No relay multichain aggregate row found for cam3_to_cam0 / COLMAP_motion,,-52.03846329535195,5.031919054336268,-0.07444988808342734,-0.9114328279694852,-0.27857060513969045,1.5272480293496364,-0.3982096768808595,1.5755672952323072,-19.62669956064106,-52.158716168945,5.145378882018563,-0.07152290562849595,-0.9138098031455153,-0.27444766234862317,1.5443865298310695,-0.3757221990345858,1.4805676849234315,-19.440987313922378
moving_cam/motion_blur,moving_blur_k21_strong,kernel 21,AP01,OK,cam1-cam5,cam_edge_1,cam_edge_5,767.3907541565999,60.04984270856228,161.61717166125555,49.32247472998801,9.833844654272022,8.217672937659467,cam_edge_1;cam_edge_3;cam_edge_5,cam_edge_0,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,cam_edge_0: RuntimeError: No relay multichain aggregate row found for cam3_to_cam0 / COLMAP_motion,,-12.580356094105241,147.79517414259143,-0.15897777690079212,-2.822440928785686,-0.8230354934629676,3.528530402439424,-1.7047809391319162,7.2231117711810295,177.1974279086262,43.91477015093176,133.3021054862451,0.07074491249427355,2.174340618010422,0.7301083985994897,-3.9715362540357773,-2.490397692472714,8.644612183352152,156.5275178587406
moving_cam/motion_blur,moving_blur_k21_strong,kernel 21,AP01,OK,cam3-cam5,cam_edge_3,cam_edge_5,770.3999302985728,59.985355749342745,315.30589414891904,55.518039185180186,9.285515073252315,6.132456131763124,cam_edge_1;cam_edge_3;cam_edge_5,cam_edge_0,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,cam_edge_0: RuntimeError: No relay multichain aggregate row found for cam3_to_cam0 / COLMAP_motion,,-63.120829752999995,129.307912665,-0.09087238800131356,-1.9001863058999973,-0.5797398967888412,5.882149469,-0.41229431,1.684443301,-153.03018197,-7.866545909544569,141.70501809791045,-0.15963022206593686,-2.8589394874323952,-0.9996874983186076,2.8983748134908356,-3.1018777282117975,8.2582424386392,176.3434827013253
moving_cam/motion_blur,moving_blur_k21_strong,kernel 21,AP02,OK,cam0-cam1,cam_edge_0,cam_edge_1,23.108561342390022,3.0368304202790743,6.487409555235768,2.4912010883512195,5.069131069576643,5.134005165129,cam_edge_0;cam_edge_1;cam_edge_3,cam_edge_5,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,,55.76954888780911,112.67218295912156,0.1162874502502507,1.8427337635996262,0.7070296519090701,-4.705615449056029,-0.780875485353727,1.8987958704268522,133.95262134295606,57.450670973219815,115.90214977992046,0.059735247464964884,1.862313170365479,0.6890226811483596,-4.590674262084118,-0.9808404021811508,1.913047758273379,138.4497834938831
moving_cam/motion_blur,moving_blur_k21_strong,kernel 21,AP02,OK,cam0-cam3,cam_edge_0,cam_edge_3,27.069363132734743,2.9197608872830676,7.922957514835138,3.8442210084034487,3.819152918656321,3.8983824938046725,cam_edge_0;cam_edge_1;cam_edge_3,cam_edge_5,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,,49.33081207232821,24.323559155111994,0.10988839259352283,0.9358789530408362,0.4132977165379754,-3.8941944565267295,0.15254379231493198,0.09677806665462585,36.88738332985634,50.53923196926396,21.20580374270508,0.057800683779278175,0.9425257326838135,0.4222289727329982,-3.81680220975047,-0.1063958311610107,0.0814237977288359,36.24433498574047
moving_cam/motion_blur,moving_blur_k21_strong,kernel 21,AP02,MISSING_CAMERA,cam0-cam5,cam_edge_0,cam_edge_5,,,,,5.6679279645010325,,cam_edge_0;cam_edge_1;cam_edge_3,cam_edge_5,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,missing cam_edge_5,,,,,,,,,,-59.18839253897587,121.10918727720495,-0.005927455730751903,-1.890899029153531,-0.659747852386118,5.239989224744797,-0.7565583592593794,2.023744001687466,-144.80607014753681
moving_cam/motion_blur,moving_blur_k21_strong,kernel 21,AP02,OK,cam1-cam3,cam_edge_1,cam_edge_3,1.4101052095149527,0.27407430191800514,1.3439369083998454,0.11225282461752599,2.1721826797050396,2.185622048789038,cam_edge_0;cam_edge_1;cam_edge_3,cam_edge_5,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,,-51.88489112662541,5.1447486564746745,-0.07074766030633026,-0.9091024329193169,-0.27510075251870014,1.5510801568869705,-0.3774524881405439,1.4928575639560515,-19.452170396026094,-52.158716168945,5.145378882018563,-0.07152290562849595,-0.9138098031455153,-0.27444766234862317,1.5443865298310695,-0.3757221990345858,1.4805676849234315,-19.440987313922378
moving_cam/motion_blur,moving_blur_k21_strong,kernel 21,AP02,MISSING_CAMERA,cam1-cam5,cam_edge_1,cam_edge_5,,,,,9.833844654272022,,cam_edge_0;cam_edge_1;cam_edge_3,cam_edge_5,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,missing cam_edge_5,,,,,,,,,,43.91477015093176,133.3021054862451,0.07074491249427355,2.174340618010422,0.7301083985994897,-3.9715362540357773,-2.490397692472714,8.644612183352152,156.5275178587406
moving_cam/motion_blur,moving_blur_k21_strong,kernel 21,AP02,MISSING_CAMERA,cam3-cam5,cam_edge_3,cam_edge_5,,,,,9.285515073252315,,cam_edge_0;cam_edge_1;cam_edge_3,cam_edge_5,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,missing cam_edge_5,,,,,,,,,,-7.866545909544569,141.70501809791045,-0.15963022206593686,-2.8589394874323952,-0.9996874983186076,2.8983748134908356,-3.1018777282117975,8.2582424386392,176.3434827013253
moving_cam/motion_blur,moving_blur_k21_strong,kernel 21,AP03,MISSING_CAMERA,cam0-cam1,cam_edge_0,cam_edge_1,,,,,5.069131069576643,,cam_edge_5,cam_edge_0;cam_edge_1;cam_edge_3,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,,"missing cam_edge_0,cam_edge_1",,,,,,,,,,57.450670973219815,115.90214977992046,0.059735247464964884,1.862313170365479,0.6890226811483596,-4.590674262084118,-0.9808404021811508,1.913047758273379,138.4497834938831
moving_cam/motion_blur,moving_blur_k21_strong,kernel 21,AP03,MISSING_CAMERA,cam0-cam3,cam_edge_0,cam_edge_3,,,,,3.819152918656321,,cam_edge_5,cam_edge_0;cam_edge_1;cam_edge_3,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,,"missing cam_edge_0,cam_edge_3",,,,,,,,,,50.53923196926396,21.20580374270508,0.057800683779278175,0.9425257326838135,0.4222289727329982,-3.81680220975047,-0.1063958311610107,0.0814237977288359,36.24433498574047
moving_cam/motion_blur,moving_blur_k21_strong,kernel 21,AP03,MISSING_CAMERA,cam0-cam5,cam_edge_0,cam_edge_5,,,,,5.6679279645010325,,cam_edge_5,cam_edge_0;cam_edge_1;cam_edge_3,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,,missing cam_edge_0,,,,,,,,,,-59.18839253897587,121.10918727720495,-0.005927455730751903,-1.890899029153531,-0.659747852386118,5.239989224744797,-0.7565583592593794,2.023744001687466,-144.80607014753681
moving_cam/motion_blur,moving_blur_k21_strong,kernel 21,AP03,MISSING_CAMERA,cam1-cam3,cam_edge_1,cam_edge_3,,,,,2.1721826797050396,,cam_edge_5,cam_edge_0;cam_edge_1;cam_edge_3,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,,"missing cam_edge_1,cam_edge_3",,,,,,,,,,-52.158716168945,5.145378882018563,-0.07152290562849595,-0.9138098031455153,-0.27444766234862317,1.5443865298310695,-0.3757221990345858,1.4805676849234315,-19.440987313922378
moving_cam/motion_blur,moving_blur_k21_strong,kernel 21,AP03,MISSING_CAMERA,cam1-cam5,cam_edge_1,cam_edge_5,,,,,9.833844654272022,,cam_edge_5,cam_edge_0;cam_edge_1;cam_edge_3,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,,missing cam_edge_1,,,,,,,,,,43.91477015093176,133.3021054862451,0.07074491249427355,2.174340618010422,0.7301083985994897,-3.9715362540357773,-2.490397692472714,8.644612183352152,156.5275178587406
moving_cam/motion_blur,moving_blur_k21_strong,kernel 21,AP03,MISSING_CAMERA,cam3-cam5,cam_edge_3,cam_edge_5,,,,,9.285515073252315,,cam_edge_5,cam_edge_0;cam_edge_1;cam_edge_3,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,,missing cam_edge_3,,,,,,,,,,-7.866545909544569,141.70501809791045,-0.15963022206593686,-2.8589394874323952,-0.9996874983186076,2.8983748134908356,-3.1018777282117975,8.2582424386392,176.3434827013253
moving_cam/motion_blur,moving_blur_k41_extreme,kernel 41,AP01,MISSING_CAMERA,cam0-cam1,cam_edge_0,cam_edge_1,,,,,5.069131069576643,,,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,,"missing cam_edge_0,cam_edge_1",,,,,,,,,,57.450670973219815,115.90214977992046,0.059735247464964884,1.862313170365479,0.6890226811483596,-4.590674262084118,-0.9808404021811508,1.913047758273379,138.4497834938831
moving_cam/motion_blur,moving_blur_k41_extreme,kernel 41,AP01,MISSING_CAMERA,cam0-cam3,cam_edge_0,cam_edge_3,,,,,3.819152918656321,,,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,,"missing cam_edge_0,cam_edge_3",,,,,,,,,,50.53923196926396,21.20580374270508,0.057800683779278175,0.9425257326838135,0.4222289727329982,-3.81680220975047,-0.1063958311610107,0.0814237977288359,36.24433498574047
moving_cam/motion_blur,moving_blur_k41_extreme,kernel 41,AP01,MISSING_CAMERA,cam0-cam5,cam_edge_0,cam_edge_5,,,,,5.6679279645010325,,,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,,"missing cam_edge_0,cam_edge_5",,,,,,,,,,-59.18839253897587,121.10918727720495,-0.005927455730751903,-1.890899029153531,-0.659747852386118,5.239989224744797,-0.7565583592593794,2.023744001687466,-144.80607014753681
moving_cam/motion_blur,moving_blur_k41_extreme,kernel 41,AP01,MISSING_CAMERA,cam1-cam3,cam_edge_1,cam_edge_3,,,,,2.1721826797050396,,,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,,"missing cam_edge_1,cam_edge_3",,,,,,,,,,-52.158716168945,5.145378882018563,-0.07152290562849595,-0.9138098031455153,-0.27444766234862317,1.5443865298310695,-0.3757221990345858,1.4805676849234315,-19.440987313922378
moving_cam/motion_blur,moving_blur_k41_extreme,kernel 41,AP01,MISSING_CAMERA,cam1-cam5,cam_edge_1,cam_edge_5,,,,,9.833844654272022,,,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,,"missing cam_edge_1,cam_edge_5",,,,,,,,,,43.91477015093176,133.3021054862451,0.07074491249427355,2.174340618010422,0.7301083985994897,-3.9715362540357773,-2.490397692472714,8.644612183352152,156.5275178587406
moving_cam/motion_blur,moving_blur_k41_extreme,kernel 41,AP01,MISSING_CAMERA,cam3-cam5,cam_edge_3,cam_edge_5,,,,,9.285515073252315,,,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,,"missing cam_edge_3,cam_edge_5",,,,,,,,,,-7.866545909544569,141.70501809791045,-0.15963022206593686,-2.8589394874323952,-0.9996874983186076,2.8983748134908356,-3.1018777282117975,8.2582424386392,176.3434827013253
moving_cam/motion_blur,moving_blur_k41_extreme,kernel 41,AP02,OK,cam0-cam1,cam_edge_0,cam_edge_1,23.1087564030698,3.0368481868674206,6.487310117283318,2.4912274280796427,5.069131069576643,5.134004170749476,cam_edge_0;cam_edge_1;cam_edge_3,cam_edge_5,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,,55.769546427519344,112.67217285921177,0.11628785379958315,1.8427336229803042,0.7070294727440379,-4.705614890238863,-0.7808729279307034,1.8987956184013706,133.95259080108656,57.450670973219815,115.90214977992046,0.059735247464964884,1.862313170365479,0.6890226811483596,-4.590674262084118,-0.9808404021811508,1.913047758273379,138.4497834938831
moving_cam/motion_blur,moving_blur_k41_extreme,kernel 41,AP02,OK,cam0-cam3,cam_edge_0,cam_edge_3,27.069585825721592,2.9197822028558438,7.922842413286846,3.8442614121649137,3.819152918656321,3.8983813427891896,cam_edge_0;cam_edge_1;cam_edge_3,cam_edge_5,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,,49.33080004628543,24.323560875288294,0.10988869866141909,0.9358787314653682,0.41329736713562953,-3.8941932076097094,0.1525465176907146,0.09677766040613411,36.88735862959232,50.53923196926396,21.20580374270508,0.057800683779278175,0.9425257326838135,0.4222289727329982,-3.81680220975047,-0.1063958311610107,0.0814237977288359,36.24433498574047
moving_cam/motion_blur,moving_blur_k41_extreme,kernel 41,AP02,MISSING_CAMERA,cam0-cam5,cam_edge_0,cam_edge_5,,,,,5.6679279645010325,,cam_edge_0;cam_edge_1;cam_edge_3,cam_edge_5,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,missing cam_edge_5,,,,,,,,,,-59.18839253897587,121.10918727720495,-0.005927455730751903,-1.890899029153531,-0.659747852386118,5.239989224744797,-0.7565583592593794,2.023744001687466,-144.80607014753681
moving_cam/motion_blur,moving_blur_k41_extreme,kernel 41,AP02,OK,cam1-cam3,cam_edge_1,cam_edge_3,1.4101526190654223,0.2740666559571412,1.3439824169369619,0.11225631907231402,2.1721826797050396,2.1856225038744093,cam_edge_0;cam_edge_1;cam_edge_3,cam_edge_5,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,,-51.88489876529526,5.144752267421984,-0.07074764708490276,-0.9091025718041273,-0.27510075272263257,1.551080412738093,-0.37745245087562873,1.4928579738174865,-19.452172981850925,-52.158716168945,5.145378882018563,-0.07152290562849595,-0.9138098031455153,-0.27444766234862317,1.5443865298310695,-0.3757221990345858,1.4805676849234315,-19.440987313922378
moving_cam/motion_blur,moving_blur_k41_extreme,kernel 41,AP02,MISSING_CAMERA,cam1-cam5,cam_edge_1,cam_edge_5,,,,,9.833844654272022,,cam_edge_0;cam_edge_1;cam_edge_3,cam_edge_5,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,missing cam_edge_5,,,,,,,,,,43.91477015093176,133.3021054862451,0.07074491249427355,2.174340618010422,0.7301083985994897,-3.9715362540357773,-2.490397692472714,8.644612183352152,156.5275178587406
moving_cam/motion_blur,moving_blur_k41_extreme,kernel 41,AP02,MISSING_CAMERA,cam3-cam5,cam_edge_3,cam_edge_5,,,,,9.285515073252315,,cam_edge_0;cam_edge_1;cam_edge_3,cam_edge_5,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,missing cam_edge_5,,,,,,,,,,-7.866545909544569,141.70501809791045,-0.15963022206593686,-2.8589394874323952,-0.9996874983186076,2.8983748134908356,-3.1018777282117975,8.2582424386392,176.3434827013253
moving_cam/motion_blur,moving_blur_k41_extreme,kernel 41,AP03,MISSING_CAMERA,cam0-cam1,cam_edge_0,cam_edge_1,,,,,5.069131069576643,,,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,RuntimeError: Too few marker-size scale observations: 0,"missing cam_edge_0,cam_edge_1",,,,,,,,,,57.450670973219815,115.90214977992046,0.059735247464964884,1.862313170365479,0.6890226811483596,-4.590674262084118,-0.9808404021811508,1.913047758273379,138.4497834938831
moving_cam/motion_blur,moving_blur_k41_extreme,kernel 41,AP03,MISSING_CAMERA,cam0-cam3,cam_edge_0,cam_edge_3,,,,,3.819152918656321,,,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,RuntimeError: Too few marker-size scale observations: 0,"missing cam_edge_0,cam_edge_3",,,,,,,,,,50.53923196926396,21.20580374270508,0.057800683779278175,0.9425257326838135,0.4222289727329982,-3.81680220975047,-0.1063958311610107,0.0814237977288359,36.24433498574047
moving_cam/motion_blur,moving_blur_k41_extreme,kernel 41,AP03,MISSING_CAMERA,cam0-cam5,cam_edge_0,cam_edge_5,,,,,5.6679279645010325,,,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,RuntimeError: Too few marker-size scale observations: 0,"missing cam_edge_0,cam_edge_5",,,,,,,,,,-59.18839253897587,121.10918727720495,-0.005927455730751903,-1.890899029153531,-0.659747852386118,5.239989224744797,-0.7565583592593794,2.023744001687466,-144.80607014753681
moving_cam/motion_blur,moving_blur_k41_extreme,kernel 41,AP03,MISSING_CAMERA,cam1-cam3,cam_edge_1,cam_edge_3,,,,,2.1721826797050396,,,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,RuntimeError: Too few marker-size scale observations: 0,"missing cam_edge_1,cam_edge_3",,,,,,,,,,-52.158716168945,5.145378882018563,-0.07152290562849595,-0.9138098031455153,-0.27444766234862317,1.5443865298310695,-0.3757221990345858,1.4805676849234315,-19.440987313922378
